ID,Data,Produto,Categoria,Quantidade,Preço
2e03119c,2023-06-17,Celular (Roubo/Furto),Dispositivos,1,80.57
bacada80,2023-06-30,Viagem Nacional,Viagem,2,40.0
6e790264,2023-06-05,Viagem Nacional,Viagem,2,40.0
21b57878,2023-07-31,Viagem Nacional,Viagem,2,40.0
6e0efc89,2023-07-20,Residencial (Básico),Imóveis,1,74.6
64f4d994,2023-07-14,Residencial (Básico),Imóveis,1,57.39
534310b2,2023-07-29,Celular (Roubo/Furto),Dispositivos,1,83.61
6fa9e9dc,2023-07-15,Celular (Roubo/Furto),Dispositivos,1,77.47
5c999e9a,2023-07-21,Celular (Roubo/Furto),Dispositivos,1,82.78
10ad3ee8,2023-07-16,Viagem Nacional,Viagem,2,40.0
c4d029f5,2023-07-15,Celular (Roubo/Furto),Dispositivos,1,77.86
201009c6,2023-07-09,Celular (Roubo/Furto),Dispositivos,1,83.93
f611b9ce,2023-07-03,Celular (Roubo/Furto),Dispositivos,1,77.31
47e1c068,2023-07-23,Celular (Roubo/Furto),Dispositivos,1,77.14
00fdec49,2023-07-14,Proteção Pix,Financeiro,2,15.0
25aa72f4,2023-07-14,Celular (Roubo/Furto),Dispositivos,1,83.33
2ef650a0,2023-07-13,Residencial (Básico),Imóveis,1,59.2
4dc71dec,2023-07-23,Celular (Roubo/Furto),Dispositivos,1,83.81
40f382af,2023-07-19,Celular (Roubo/Furto),Dispositivos,1,75.06
7b9ceefa,2023-07-12,Celular (Roubo/Furto),Dispositivos,1,78.9
b0a460db,2023-07-29,Residencial (Básico),Imóveis,1,50.95
af49b132,2023-07-24,Viagem Nacional,Viagem,1,40.0
59a39424,2023-07-16,Celular (Roubo/Furto),Dispositivos,1,79.36
71c35da5,2023-07-01,Celular (Roubo/Furto),Dispositivos,1,81.69
93eb8a9f,2023-07-26,Proteção Pix,Financeiro,1,15.0
2d11c24d,2023-08-27,Proteção Pix,Financeiro,1,15.0
973f4046,2023-08-20,Proteção Pix,Financeiro,2,15.0
d6b8757c,2023-08-19,Proteção Pix,Financeiro,1,15.0
bfdc5033,2023-08-03,Viagem Nacional,Viagem,1,40.0
fe8c9334,2023-08-28,Proteção Pix,Financeiro,1,15.0
190a266b,2023-08-09,Celular (Roubo/Furto),Dispositivos,1,77.12
6c3c3d49,2023-08-11,Celular (Roubo/Furto),Dispositivos,1,83.8
1808ed00,2023-08-09,Viagem Nacional,Viagem,2,40.0
c60db452,2023-08-09,Residencial (Básico),Imóveis,1,53.52
06802623,2023-08-24,Proteção Pix,Financeiro,2,15.0
333392df,2023-08-08,Viagem Nacional,Viagem,1,40.0
5dd03289,2023-08-25,Celular (Roubo/Furto),Dispositivos,1,77.47
998b1825,2023-08-27,Celular (Roubo/Furto),Dispositivos,1,76.52
96ee20b2,2023-08-05,Proteção Pix,Financeiro,1,15.0
8a0eba19,2023-08-19,Residencial (Básico),Imóveis,1,53.25
caec4432,2023-08-09,Viagem Nacional,Viagem,1,40.0
f7c0acbf,2023-08-20,Viagem Nacional,Viagem,1,40.0
e7ecd4f6,2023-08-25,Residencial (Básico),Imóveis,1,78.24
dced03f8,2023-08-04,Proteção Pix,Financeiro,2,15.0
b292959b,2023-08-19,Viagem Nacional,Viagem,2,40.0
79e77e5c,2023-08-13,Residencial (Básico),Imóveis,1,39.92
991e68a8,2023-08-19,Viagem Nacional,Viagem,1,40.0
86c79c0b,2023-09-04,Viagem Nacional,Viagem,2,40.0
a77b0c2c,2023-09-28,Viagem Nacional,Viagem,1,40.0
e75d6f8d,2023-09-26,Residencial (Básico),Imóveis,1,69.13
1689f4e6,2023-09-12,Proteção Pix,Financeiro,2,15.0
272b37d7,2023-09-03,Proteção Pix,Financeiro,2,15.0
4b9ffdf2,2023-09-01,Residencial (Básico),Imóveis,1,71.12
d82b6df7,2023-09-04,Proteção Pix,Financeiro,2,15.0
6b086e2c,2023-09-21,Residencial (Básico),Imóveis,1,52.99
6b4b0cd2,2023-09-05,Proteção Pix,Financeiro,2,15.0
8adb6462,2023-09-20,Residencial (Básico),Imóveis,1,56.91
0c9791ec,2023-09-16,Proteção Pix,Financeiro,2,15.0
967aad10,2023-09-11,Residencial (Básico),Imóveis,1,71.54
96793ba4,2023-09-03,Celular (Roubo/Furto),Dispositivos,1,79.51
aca59448,2023-09-25,Proteção Pix,Financeiro,2,15.0
51ef9182,2023-09-11,Celular (Roubo/Furto),Dispositivos,1,83.51
5d3e8859,2023-09-06,Proteção Pix,Financeiro,2,15.0
9d89f373,2023-09-26,Celular (Roubo/Furto),Dispositivos,1,77.8
8c79d70b,2023-09-20,Viagem Nacional,Viagem,2,40.0
9728bbf3,2023-09-18,Celular (Roubo/Furto),Dispositivos,1,84.48
75ba7d8b,2023-09-03,Celular (Roubo/Furto),Dispositivos,1,79.06
9d5db529,2023-09-18,Viagem Nacional,Viagem,2,40.0
643bdddf,2023-09-21,Viagem Nacional,Viagem,2,40.0
b39f3f83,2023-10-26,Celular (Roubo/Furto),Dispositivos,1,121.77
c54510f2,2023-10-13,Proteção Pix,Financeiro,2,15.0
25a7e53c,2023-10-22,Celular (Roubo/Furto),Dispositivos,1,128.93
25e2f0f0,2023-10-17,Celular (Roubo/Furto),Dispositivos,1,149.87
49567f5a,2023-10-18,Celular (Roubo/Furto),Dispositivos,1,138.11
c358865c,2023-10-09,Celular (Roubo/Furto),Dispositivos,1,119.22
0f2b3e27,2023-10-24,Celular (Roubo/Furto),Dispositivos,1,114.78
8e0478a1,2023-10-18,Residencial (Básico),Imóveis,1,64.51
f1154c8b,2023-10-07,Celular (Roubo/Furto),Dispositivos,1,129.37
bf75debe,2023-10-24,Celular (Roubo/Furto),Dispositivos,1,140.41
99edfa71,2023-10-20,Celular (Roubo/Furto),Dispositivos,1,114.02
c3ad786b,2023-10-07,Celular (Roubo/Furto),Dispositivos,1,124.44
0776df55,2023-10-10,Celular (Roubo/Furto),Dispositivos,1,131.37
1f6028bd,2023-10-09,Celular (Roubo/Furto),Dispositivos,1,112.18
c5003c10,2023-10-10,Proteção Pix,Financeiro,1,15.0
45b10a1e,2023-10-21,Viagem Nacional,Viagem,2,40.0
32aaaf28,2023-10-04,Viagem Nacional,Viagem,2,40.0
db0d4a19,2023-10-16,Celular (Roubo/Furto),Dispositivos,1,123.63
6983f9b2,2023-10-31,Celular (Roubo/Furto),Dispositivos,1,147.64
6189a3ac,2023-10-16,Celular (Roubo/Furto),Dispositivos,1,112.61
b12d4cc3,2023-10-16,Celular (Roubo/Furto),Dispositivos,1,135.18
3c3f2311,2023-10-02,Celular (Roubo/Furto),Dispositivos,1,142.45
cf5c4a34,2023-10-31,Celular (Roubo/Furto),Dispositivos,1,149.76
4e8e385f,2023-10-04,Celular (Roubo/Furto),Dispositivos,1,126.65
6b4699f9,2023-10-20,Viagem Nacional,Viagem,1,40.0
146d0100,2023-10-25,Celular (Roubo/Furto),Dispositivos,1,128.02
5f790310,2023-10-15,Celular (Roubo/Furto),Dispositivos,1,133.54
67d84ea4,2023-10-14,Celular (Roubo/Furto),Dispositivos,1,134.84
bc18ad75,2023-10-20,Residencial (Básico),Imóveis,1,34.96
23b35f7a,2023-10-25,Celular (Roubo/Furto),Dispositivos,1,118.44
5c6fbb81,2023-10-22,Celular (Roubo/Furto),Dispositivos,1,119.59
f6d46028,2023-10-18,Celular (Roubo/Furto),Dispositivos,1,110.11
891e2e35,2023-11-15,Celular (Roubo/Furto),Dispositivos,1,128.8
2a19b659,2023-11-02,Celular (Roubo/Furto),Dispositivos,1,138.28
32ce6d34,2023-11-23,Viagem Nacional,Viagem,1,40.0
2522dba0,2023-11-22,Celular (Roubo/Furto),Dispositivos,1,120.58
47377e3e,2023-11-26,Celular (Roubo/Furto),Dispositivos,1,136.45
b95c6d81,2023-11-30,Celular (Roubo/Furto),Dispositivos,1,114.59
3e88b20c,2023-11-08,Celular (Roubo/Furto),Dispositivos,1,146.34
5808deb4,2023-11-27,Celular (Roubo/Furto),Dispositivos,1,112.39
a51c6721,2023-11-26,Celular (Roubo/Furto),Dispositivos,1,139.96
5ec63973,2023-11-19,Viagem Nacional,Viagem,2,40.0
7f507ba5,2023-11-04,Celular (Roubo/Furto),Dispositivos,1,122.16
85beddb1,2023-11-13,Residencial (Básico),Imóveis,1,55.02
348b7f8c,2023-11-16,Celular (Roubo/Furto),Dispositivos,1,133.92
0917f39e,2023-11-29,Celular (Roubo/Furto),Dispositivos,1,122.89
aa0fc785,2023-11-09,Celular (Roubo/Furto),Dispositivos,1,119.16
383c9c25,2023-11-22,Proteção Pix,Financeiro,1,15.0
86e456e9,2023-11-25,Celular (Roubo/Furto),Dispositivos,1,120.78
0d703664,2023-11-02,Celular (Roubo/Furto),Dispositivos,1,117.01
b69f0e87,2023-11-17,Celular (Roubo/Furto),Dispositivos,1,146.64
1affa32a,2023-11-06,Residencial (Básico),Imóveis,1,51.79
c84e4870,2023-11-27,Celular (Roubo/Furto),Dispositivos,1,113.65
fc4e4649,2023-11-12,Celular (Roubo/Furto),Dispositivos,1,122.84
dad64ae8,2023-11-04,Viagem Nacional,Viagem,2,40.0
7a244444,2023-11-14,Celular (Roubo/Furto),Dispositivos,1,121.53
2acccfe5,2023-11-13,Proteção Pix,Financeiro,1,15.0
f269dda2,2023-11-15,Celular (Roubo/Furto),Dispositivos,1,120.1
f6359ef6,2023-11-04,Residencial (Básico),Imóveis,1,50.21
5e47d478,2023-11-17,Proteção Pix,Financeiro,1,15.0
4c6a267d,2023-11-22,Viagem Nacional,Viagem,2,40.0
9d8aa40a,2023-11-14,Celular (Roubo/Furto),Dispositivos,1,130.74
6c0d24a6,2023-11-20,Celular (Roubo/Furto),Dispositivos,1,135.02
00648890,2023-11-25,Celular (Roubo/Furto),Dispositivos,1,120.68
d6a3b786,2023-11-05,Residencial (Básico),Imóveis,1,51.91
b560cafd,2023-11-23,Celular (Roubo/Furto),Dispositivos,1,111.15
3b819bfc,2023-11-21,Celular (Roubo/Furto),Dispositivos,1,119.57
00976e17,2023-11-06,Celular (Roubo/Furto),Dispositivos,1,110.55
4405cde6,2023-11-14,Celular (Roubo/Furto),Dispositivos,1,149.69
9ad456d6,2023-11-30,Celular (Roubo/Furto),Dispositivos,1,147.88
23ad3876,2023-11-21,Proteção Pix,Financeiro,2,15.0
ca6e8fc6,2023-11-30,Celular (Roubo/Furto),Dispositivos,1,130.35
1011bdab,2023-11-09,Celular (Roubo/Furto),Dispositivos,1,129.3
5f42b82c,2023-11-16,Celular (Roubo/Furto),Dispositivos,1,132.05
42492f2f,2023-11-13,Celular (Roubo/Furto),Dispositivos,1,133.98
08f86f75,2023-11-24,Viagem Nacional,Viagem,1,40.0
e5ee5b62,2023-11-09,Proteção Pix,Financeiro,2,15.0
0b7e3eae,2023-11-11,Residencial (Básico),Imóveis,1,55.39
9ba6fe43,2023-11-27,Celular (Roubo/Furto),Dispositivos,1,139.04
62e77c21,2023-11-27,Celular (Roubo/Furto),Dispositivos,1,149.96
6e13ac27,2023-12-16,Viagem Nacional,Viagem,2,40.0
380924f3,2023-12-18,Viagem Nacional,Viagem,2,40.0
1675e39a,2023-12-18,Viagem Nacional,Viagem,2,40.0
4d0e5c6f,2023-12-15,Residencial (Básico),Imóveis,1,73.48
5e2833bd,2023-12-23,Proteção Pix,Financeiro,2,15.0
50c92775,2023-12-08,Viagem Nacional,Viagem,2,40.0
516d0102,2023-12-02,Proteção Pix,Financeiro,2,15.0
b3f1700e,2023-12-23,Residencial (Básico),Imóveis,1,49.06
65eebb39,2023-12-22,Viagem Nacional,Viagem,1,40.0
e2404e96,2023-12-16,Residencial (Básico),Imóveis,1,36.31
56873184,2023-12-31,Viagem Nacional,Viagem,1,40.0
06e0171f,2023-12-28,Viagem Nacional,Viagem,1,40.0
fe5a93ba,2023-12-17,Residencial (Básico),Imóveis,1,30.77
51b8dd4c,2023-12-05,Viagem Nacional,Viagem,1,40.0
2e8de362,2023-12-03,Viagem Nacional,Viagem,2,40.0
673f7031,2023-12-11,Viagem Nacional,Viagem,2,40.0
36abadde,2023-12-21,Celular (Roubo/Furto),Dispositivos,1,78.29
b8fe6b48,2023-12-22,Viagem Nacional,Viagem,2,40.0
7b100511,2023-12-31,Proteção Pix,Financeiro,2,15.0
8bf87847,2023-12-28,Viagem Nacional,Viagem,1,40.0
b5457c03,2023-12-08,Viagem Nacional,Viagem,2,40.0
590cd6ac,2023-12-08,Viagem Nacional,Viagem,2,40.0
e043a109,2023-12-04,Viagem Nacional,Viagem,1,40.0
aa74903b,2023-12-15,Celular (Roubo/Furto),Dispositivos,1,77.99
8712d468,2023-12-01,Celular (Roubo/Furto),Dispositivos,1,82.96
42336177,2023-12-10,Viagem Nacional,Viagem,2,40.0
